Machine_ID,Line_ID,Part_ID,Output_Qty,Timestamp,Machine_Status,Rejects,City,State
0xa00018,a000,100066,3,2019-10-01T23:02:26,1,FALSE,New York City,NY
0xa00031,a000,100067,2,2019-10-01T10:40:28,1,FALSE,New York City,NY
0xa00031,a000,100071,7,2019-10-01T16:28:34,0,FALSE,New York City,NY
0xa00019,a000,100087,2,2019-10-01T18:52:24,1,FALSE,New York City,NY
0xa00028,a000,100053,5,2019-10-01T04:38:13,1,FALSE,New York City,NY
0xa00033,a000,100028,9,2019-10-01T23:16:09,1,FALSE,New York City,NY
0xa00037,a000,100015,7,2019-10-01T16:19:15,1,FALSE,New York City,NY
0xa00018,a000,100051,4,2019-10-01T08:22:08,1,FALSE,New York City,NY
0xa00027,a000,100020,7,2019-10-01T08:07:14,0,FALSE,New York City,NY
0xa00006,a000,100041,9,2019-10-01T11:28:19,1,FALSE,New York City,NY
0xa00007,a000,100004,4,2019-10-01T17:45:24,1,FALSE,New York City,NY
0xa00006,a000,100065,4,2019-10-01T14:16:12,1,FALSE,New York City,NY
0xa00032,a000,100020,9,2019-10-01T14:59:48,1,FALSE,New York City,NY
0xa00018,a000,100086,8,2019-10-01T18:13:29,1,FALSE,New York City,NY
0xa00037,a000,100070,5,2019-10-01T10:44:35,0,FALSE,New York City,NY
0xa00020,a000,100030,2,2019-10-01T04:11:45,1,FALSE,New York City,NY
0xa00017,a000,100100,6,2019-10-01T04:02:14,1,FALSE,New York City,NY
0xa00009,a000,100062,2,2019-10-01T04:48:27,1,FALSE,New York City,NY
0xa00005,a000,100017,6,2019-10-01T08:09:16,1,FALSE,New York City,NY
0xa00032,a000,100070,7,2019-10-01T19:54:13,1,FALSE,New York City,NY
0xa00008,a000,100083,7,2019-10-01T23:23:35,1,FALSE,New York City,NY
0xa00039,a000,100038,6,2019-10-01T04:41:02,1,FALSE,New York City,NY
0xa00023,a000,100007,2,2019-10-01T16:00:01,1,FALSE,New York City,NY
0xa00009,a000,100012,5,2019-10-01T18:14:18,1,FALSE,New York City,NY
0xa00032,a000,100095,5,2019-10-01T18:57:08,1,FALSE,New York City,NY
0xa00033,a000,100010,6,2019-10-01T02:16:34,1,FALSE,New York City,NY
0xa00020,a000,100025,3,2019-10-01T11:06:49,1,FALSE,New York City,NY
0xa00010,a000,100012,6,2019-10-01T00:28:59,1,FALSE,New York City,NY
0xa00003,a000,100099,9,2019-10-01T21:50:55,1,FALSE,New York City,NY
0xa00032,a000,100080,2,2019-10-01T05:18:57,1,FALSE,New York City,NY
0xa00001,a000,100010,5,2019-10-01T12:14:48,1,FALSE,New York City,NY
0xa00033,a000,100048,9,2019-10-01T08:39:06,1,FALSE,New York City,NY
0xa00003,a000,100079,8,2019-10-01T21:23:23,1,FALSE,New York City,NY
0xa00036,a000,100047,9,2019-10-01T12:21:49,1,FALSE,New York City,NY
0xa00027,a000,100043,8,2019-10-01T12:01:17,1,FALSE,New York City,NY
0xa00024,a000,100073,5,2019-10-01T03:36:10,0,FALSE,New York City,NY
0xa00038,a000,100040,1,2019-10-01T22:54:27,1,FALSE,New York City,NY
0xa00008,a000,100049,9,2019-10-01T19:57:26,1,FALSE,New York City,NY
0xa00017,a000,100006,3,2019-10-01T09:37:29,1,TRUE,New York City,NY
0xa00034,a000,100076,7,2019-10-01T01:27:48,1,FALSE,New York City,NY
0xa00009,a000,100029,8,2019-10-01T01:01:46,1,FALSE,New York City,NY
0xa00016,a000,100089,1,2019-10-01T05:54:11,1,FALSE,New York City,NY
0xa00005,a000,100040,7,2019-10-01T02:59:37,1,FALSE,New York City,NY
0xa00022,a000,100017,1,2019-10-01T07:28:36,0,FALSE,New York City,NY
0xa00022,a000,100013,9,2019-10-01T01:52:22,1,FALSE,New York City,NY
0xa00007,a000,100093,8,2019-10-01T18:13:51,1,FALSE,New York City,NY
0xa00007,a000,100019,2,2019-10-01T13:13:37,1,FALSE,New York City,NY
0xa00027,a000,100051,1,2019-10-01T16:32:54,1,FALSE,New York City,NY
0xa00021,a000,100015,3,2019-10-01T02:22:56,1,FALSE,New York City,NY
0xa00029,a000,100091,9,2019-10-01T04:06:35,1,FALSE,New York City,NY
0xa00004,a000,100031,4,2019-10-01T17:58:00,1,FALSE,New York City,NY
0xa00029,a000,100001,4,2019-10-01T06:10:13,1,TRUE,New York City,NY
0xa00027,a000,100038,5,2019-10-01T23:38:22,1,FALSE,New York City,NY
0xa00007,a000,100036,7,2019-10-01T07:33:39,1,FALSE,New York City,NY
0xa00033,a000,100061,7,2019-10-01T03:55:22,1,FALSE,New York City,NY
